7,18,11,18=-0.003658063
8,18,11,18=-0.010708438
11,18,11,18=0.022810792
1,18,12,7=0.002252765
2,18,12,7=0.005863442
3,18,12,7=0.018931509
5,18,12,7=-0.009149432
1,18,12,8=-0.000769557
2,18,12,8=-0.002002985
3,18,12,8=-0.006467110
5,18,12,8=0.003125498
0,18,12,9=-0.002883297
4,18,12,9=-0.013428625
6,18,12,9=0.003748198
0,18,12,10=-0.000376434
4,18,12,10=-0.001753201
6,18,12,10=0.000489353
1,18,12,12=0.001914357
2,18,12,12=-0.007064076
3,18,12,12=-0.005922419
5,18,12,12=0.010462170
7,18,12,13=0.000073332
8,18,12,13=-0.000025051
12,18,12,13=0.004808143
9,18,12,14=-0.003398592
10,18,12,14=-0.000443710
1,18,12,15=-0.000194923
2,18,12,15=0.010246308
3,18,12,15=0.014092942
5,18,12,15=-0.012568372
13,18,12,15=-0.014268804
1,18,12,16=0.000028611
2,18,12,16=-0.001503957
3,18,12,16=-0.002068567
5,18,12,16=0.001844790
13,18,12,16=0.002094380
7,18,12,17=0.005263722
8,18,12,17=-0.001798117
12,18,12,17=-0.008303360
15,18,12,17=0.005954158
16,18,12,17=-0.000873953
7,18,12,18=-0.010708438
8,18,12,18=0.003658063
12,18,12,18=0.022810792
0,18,13,0=0.093705783
1,18,13,1=0.093711038
1,18,13,2=-0.000002624
2,18,13,2=0.094286922
1,18,13,3=-0.001036924
2,18,13,3=-0.001503267
3,18,13,3=0.062023924
0,18,13,4=-0.001182290
4,18,13,4=0.063437770
1,18,13,5=-0.003163761
2,18,13,5=0.001285456
3,18,13,5=-0.007002445
5,18,13,5=0.053278235
0,18,13,6=-0.003239906
4,18,13,6=-0.010516461
6,18,13,6=0.056219066
7,18,13,7=0.048107595
8,18,13,8=0.048107595
9,18,13,9=0.048982128
10,18,13,10=0.048982128
7,18,13,11=0.002616048
8,18,13,11=0.007658093
11,18,13,11=0.030842218
7,18,13,12=0.007658093
8,18,13,12=-0.002616048
12,18,13,12=0.030842218
1,18,13,13=0.000225286
2,18,13,13=0.000396125
3,18,13,13=0.015244327
5,18,13,13=-0.002869884
13,18,13,13=0.014571288
0,18,13,14=-0.001152599
4,18,13,14=0.007585827
6,18,13,14=0.006593426
14,18,13,14=0.005355719
7,18,13,15=0.016370511
8,18,13,15=-0.008417174
11,18,13,15=0.004543737
12,18,13,15=-0.030956033
15,18,13,15=0.019726813
7,18,13,16=-0.008417174
8,18,13,16=-0.016370511
11,18,13,16=0.030956033
12,18,13,16=0.004543737
16,18,13,16=0.019726813
1,18,13,17=-0.002174682
2,18,13,17=-0.000524781
3,18,13,17=-0.005773192
5,18,13,17=0.009149922
13,18,13,17=-0.010452140
17,18,13,17=0.038234100
1,18,13,18=0.000468211
2,18,13,18=0.001495066
3,18,13,18=-0.005272161
5,18,13,18=0.006464793
13,18,13,18=0.028509684
0,18,14,1=0.001304904
0,18,14,2=0.000000170
0,18,14,3=-0.000164459
1,18,14,4=-0.000201659
2,18,14,4=0.000033056
3,18,14,4=-0.001776280
0,18,14,5=-0.001127974
4,18,14,5=-0.001476353
1,18,14,6=-0.001192446
2,18,14,6=-0.000032107
3,18,14,6=-0.001400405
5,18,14,6=-0.003542022
7,18,14,9=0.003434129
8,18,14,9=-0.000693825
7,18,14,10=-0.000693825
8,18,14,10=-0.003434129
9,18,14,11=-0.000003277
10,18,14,11=0.000025104
9,18,14,12=-0.000025104
10,18,14,12=-0.000003277
0,18,14,13=0.000183743
4,18,14,13=0.001284704
6,18,14,13=-0.000788923
1,18,14,14=-0.000416485
2,18,14,14=-0.000018058
3,18,14,14=0.000790221
5,18,14,14=-0.001886711
13,18,14,14=-0.003276597
9,18,14,15=-0.001859505
10,18,14,15=-0.000525786
9,18,14,16=0.000525786
10,18,14,16=-0.001859505
0,18,14,17=-0.000887053
4,18,14,17=-0.002236267
6,18,14,17=-0.003550566
14,18,14,17=0.001650170
0,18,14,18=0.000321595
4,18,14,18=-0.001007207
6,18,14,18=-0.000679481
14,18,14,18=0.005394922
1,18,15,7=-0.001561465
2,18,15,7=-0.008518822
3,18,15,7=-0.033528539
5,18,15,7=0.014030909
1,18,15,8=0.000802853
2,18,15,8=0.004380095
3,18,15,8=0.017239262
5,18,15,8=-0.007214228
0,18,15,9=0.002047591
4,18,15,9=0.022952695
6,18,15,9=-0.000837111
0,18,15,10=0.000578968
4,18,15,10=0.006490008
6,18,15,10=-0.000236698
1,18,15,11=0.000196099
2,18,15,11=-0.001582350
3,18,15,11=-0.002479988
5,18,15,11=0.003779896
1,18,15,12=-0.001336001
2,18,15,12=0.010780393
3,18,15,12=0.016895915
5,18,15,12=-0.025752059
7,18,15,13=0.020281173
8,18,15,13=-0.010427906
11,18,15,13=0.005583138
12,18,15,13=-0.038037373
9,18,15,14=-0.007524125
10,18,15,14=-0.002127490
1,18,15,15=0.000162587
2,18,15,15=-0.015966163
3,18,15,15=-0.017446122
5,18,15,15=0.020921552
13,18,15,15=-0.013396564
7,18,15,17=-0.012303707
8,18,15,17=0.006326158
11,18,15,17=-0.002622468
12,18,15,17=0.017866614
15,18,15,17=-0.014898261
7,18,15,18=0.008820280
8,18,15,18=-0.004535095
11,18,15,18=0.001927001
12,18,15,18=-0.013128466
15,18,15,18=0.048449679
1,18,16,7=0.000802853
2,18,16,7=0.004380095
3,18,16,7=0.017239262
5,18,16,7=-0.007214228
1,18,16,8=0.001561465
2,18,16,8=0.008518822
3,18,16,8=0.033528539
5,18,16,8=-0.014030909
0,18,16,9=-0.000578968
4,18,16,9=-0.006490008
6,18,16,9=0.000236698
0,18,16,10=0.002047591
4,18,16,10=0.022952695
6,18,16,10=-0.000837111
1,18,16,11=0.001336001
2,18,16,11=-0.010780393
3,18,16,11=-0.016895915
5,18,16,11=0.025752059
1,18,16,12=0.000196099
2,18,16,12=-0.001582350
3,18,16,12=-0.002479988
5,18,16,12=0.003779896
7,18,16,13=-0.010427906
8,18,16,13=-0.020281173
11,18,16,13=0.038037373
12,18,16,13=0.005583138
9,18,16,14=0.002127490
10,18,16,14=-0.007524125
1,18,16,16=0.000162587
2,18,16,16=-0.015966163
3,18,16,16=-0.017446122
5,18,16,16=0.020921552
13,18,16,16=-0.013396564
7,18,16,17=0.006326158
8,18,16,17=0.012303707
11,18,16,17=-0.017866614
12,18,16,17=-0.002622468
16,18,16,17=-0.014898261
7,18,16,18=-0.004535095
8,18,16,18=-0.008820280
11,18,16,18=0.013128466
12,18,16,18=0.001927001
16,18,16,18=0.048449679
0,18,17,0=-0.095143476
1,18,17,1=-0.095148192
1,18,17,2=-0.000005564
2,18,17,2=-0.138259949
1,18,17,3=0.000647479
2,18,17,3=0.002162743
3,18,17,3=-0.078129524
0,18,17,4=0.000770008
4,18,17,4=-0.075484086
1,18,17,5=0.003169050
2,18,17,5=-0.001774664
3,18,17,5=0.022390780
5,18,17,5=-0.051374196
0,18,17,6=0.003306828
4,18,17,6=0.024538600
6,18,17,6=-0.052717359
7,18,17,7=-0.065176980
8,18,17,8=-0.065176980
9,18,17,9=-0.053049534
10,18,17,10=-0.053049534
7,18,17,11=0.003513225
8,18,17,11=0.010284445
11,18,17,11=-0.054181187
7,18,17,12=0.010284445
8,18,17,12=-0.003513225
12,18,17,12=-0.054181187
1,18,17,13=-0.000467022
2,18,17,13=-0.000438006
3,18,17,13=-0.009658498
5,18,17,13=-0.008496827
13,18,17,13=-0.039629090
0,18,17,14=0.001011127
4,18,17,14=-0.006098746
6,18,17,14=-0.009342480
14,18,17,14=-0.009847444
7,18,17,15=-0.021690676
8,18,17,15=0.011152626
11,18,17,15=-0.003841098
12,18,17,15=0.026169022
15,18,17,15=-0.052859938
7,18,17,16=0.011152626
8,18,17,16=0.021690676
11,18,17,16=-0.026169022
12,18,17,16=-0.003841098
16,18,17,16=-0.052859938
1,18,17,17=0.002258294
2,18,17,17=0.000520664
3,18,17,17=0.000275588
5,18,17,17=-0.012676651
13,18,17,17=0.031771129
17,18,17,17=-0.020255781
1,18,17,18=-0.000602823
2,18,17,18=-0.001985251
3,18,17,18=0.007876654
5,18,17,18=-0.022500019
13,18,17,18=-0.011897945
17,18,17,18=0.030624630
0,18,18,0=0.411954938
1,18,18,1=0.411963604
1,18,18,2=0.000028702
2,18,18,2=0.595937255
1,18,18,3=0.000062696
2,18,18,3=-0.005579334
3,18,18,3=0.424125474
0,18,18,4=-0.000054021
4,18,18,4=0.417245011
1,18,18,5=-0.004741830
2,18,18,5=0.004571668
3,18,18,5=-0.049003700
5,18,18,5=0.373446054
0,18,18,6=-0.005173439
4,18,18,6=-0.051540288
6,18,18,6=0.375014192
7,18,18,7=0.397708056
8,18,18,8=0.397708056
9,18,18,9=0.366603825
10,18,18,10=0.366603825
7,18,18,11=-0.008910078
8,18,18,11=-0.026082934
11,18,18,11=0.365034047
7,18,18,12=-0.026082934
8,18,18,12=0.008910078
12,18,18,12=0.365034047
1,18,18,13=0.001325278
2,18,18,13=0.001136077
3,18,18,13=0.013882612
5,18,18,13=0.017682484
13,18,18,13=0.328974138
0,18,18,14=-0.001284983
4,18,18,14=0.011682280
6,18,18,14=0.019346778
14,18,18,14=0.244655242
7,18,18,15=0.055315616
8,18,18,15=-0.028441454
11,18,18,15=0.011631306
12,18,18,15=-0.079242948
15,18,18,15=0.353616007
7,18,18,16=-0.028441454
8,18,18,16=-0.055315616
11,18,18,16=0.079242948
12,18,18,16=0.011631306
16,18,18,16=0.353616007
1,18,18,17=-0.003838318
2,18,18,17=-0.001441891
3,18,18,17=0.003665041
5,18,18,17=0.014441347
13,18,18,17=-0.065086513
17,18,18,17=0.302280824
1,18,18,18=0.001388482
2,18,18,18=0.005235040
3,18,18,18=-0.028724974
5,18,18,18=0.048285134
13,18,18,18=0.036078202
17,18,18,18=-0.054088647
18,18,18,18=0.379980216
0,19,0,0=-0.035877424
1,19,0,1=-0.035889510
1,19,0,2=0.000013917
2,19,0,2=-0.003215334
1,19,0,3=0.003655981
2,19,0,3=-0.000024776
3,19,0,3=-0.004233503
0,19,0,4=0.004049730
4,19,0,4=-0.004387516
1,19,0,5=0.006400942
2,19,0,5=0.000005925
3,19,0,5=0.002432396
5,19,0,5=0.001174680
0,19,0,6=0.006206667
4,19,0,6=0.003378297
6,19,0,6=0.000591914
7,19,0,7=-0.001754893
8,19,0,8=-0.001754893
9,19,0,9=-0.001327227
10,19,0,10=-0.001327227
7,19,0,11=0.000118708
8,19,0,11=0.000347500
11,19,0,11=-0.000990130
7,19,0,12=0.000347500
8,19,0,12=-0.000118708
12,19,0,12=-0.000990130
1,19,0,13=0.000828571
2,19,0,13=-0.000025351
3,19,0,13=-0.002130162
5,19,0,13=0.000191482
13,19,0,13=-0.002161271
0,19,0,14=0.003008212
4,19,0,14=-0.000247676
6,19,0,14=0.000774762
14,19,0,14=0.000052165
7,19,0,15=-0.000743284
8,19,0,15=0.000382172
11,19,0,15=-0.000067709
12,19,0,15=0.000461297
15,19,0,15=-0.001173255
7,19,0,16=0.000382172
8,19,0,16=0.000743284
11,19,0,16=-0.000461297
12,19,0,16=-0.000067709
16,19,0,16=-0.001173255
1,19,0,17=0.003797285
2,19,0,17=0.000024106
3,19,0,17=0.002100621
5,19,0,17=0.000627325
13,19,0,17=0.001790589
17,19,0,17=-0.000535494
1,19,0,18=-0.000254144
2,19,0,18=-0.000018609
3,19,0,18=-0.001113092
5,19,0,18=-0.000955204
13,19,0,18=-0.001044877
17,19,0,18=0.001054103
18,19,0,18=-0.001583251
0,19,0,19=0.002184539
0,19,1,1=-0.035182145
0,19,1,2=0.000014331
0,19,1,3=0.003665214
1,19,1,4=0.004058637
2,19,1,4=-0.000167664
3,19,1,4=-0.003274968
0,19,1,5=0.006383080
4,19,1,5=0.002254803
1,19,1,6=0.006185124
2,19,1,6=0.000153102
3,19,1,6=0.002824612
5,19,1,6=0.001732597
7,19,1,9=0.000656554
8,19,1,9=-0.000132649
7,19,1,10=-0.000132649
8,19,1,10=-0.000656554
9,19,1,11=0.000001723
10,19,1,11=-0.000013199
9,19,1,12=0.000013199
10,19,1,12=0.000001723
0,19,1,13=0.000839445
4,19,1,13=-0.002317686
6,19,1,13=0.000843156
1,19,1,14=0.003004977
2,19,1,14=0.000007421
3,19,1,14=-0.000241619
5,19,1,14=0.000710412
13,19,1,14=-0.000224348
9,19,1,15=0.000354821
10,19,1,15=0.000100328
9,19,1,16=-0.000100328
10,19,1,16=0.000354821
0,19,1,17=0.003779165
4,19,1,17=0.002354767
6,19,1,17=0.000132015
14,19,1,17=0.000961750
0,19,1,18=-0.000244076
4,19,1,18=-0.001501437
6,19,1,18=-0.000302502
14,19,1,18=-0.000357312
1,19,1,19=0.002178028
0,19,2,1=-0.010637968
0,19,2,2=0.000009342
0,19,2,3=-0.000171191
1,19,2,4=-0.000169422
2,19,2,4=-0.009609112
3,19,2,4=-0.015828206
0,19,2,5=0.000443158
4,19,2,5=0.005215446
1,19,2,6=0.000517886
2,19,2,6=0.010160189
3,19,2,6=0.007718013
5,19,2,6=-0.010563996
7,19,2,9=0.008113089
8,19,2,9=-0.001639152
7,19,2,10=-0.001639152
8,19,2,10=-0.008113089
9,19,2,11=0.000333452
10,19,2,11=-0.002554070
9,19,2,12=0.002554070
10,19,2,12=0.000333452
0,19,2,13=-0.000223590
4,19,2,13=-0.003715858
6,19,2,13=0.002111139
1,19,2,14=0.000090019
2,19,2,14=0.001068484
3,19,2,14=-0.000523398
5,19,2,14=-0.000939105
13,19,2,14=-0.001773326
9,19,2,15=0.000885788
10,19,2,15=0.000250462
9,19,2,16=-0.000250462
10,19,2,16=0.000885788
0,19,2,17=0.000421487
4,19,2,17=0.002590460
6,19,2,17=-0.002991969
14,19,2,17=-0.001031475
0,19,2,18=-0.000187767
4,19,2,18=0.002073214
6,19,2,18=-0.002991575
14,19,2,18=-0.000069491
1,19,2,19=0.000163433
2,19,2,19=0.013626481
0,19,3,1=0.023452378
0,19,3,2=-0.000013899
0,19,3,3=-0.001343947
1,19,3,4=-0.001395407
2,19,3,4=-0.003422000
3,19,3,4=0.001737846
0,19,3,5=0.001250426
4,19,3,5=0.013434708
1,19,3,6=0.001639875
2,19,3,6=0.003500749
3,19,3,6=0.013056866
5,19,3,6=0.006153267
7,19,3,9=-0.013805364
8,19,3,9=0.002789208
7,19,3,10=0.002789208
8,19,3,10=0.013805364
9,19,3,11=-0.001322862
10,19,3,11=0.010132453
9,19,3,12=-0.010132453
10,19,3,12=-0.001322862
0,19,3,13=-0.001220742
4,19,3,13=-0.000339763
6,19,3,13=0.002209872
1,19,3,14=0.000058609
2,19,3,14=0.000294212
3,19,3,14=0.001157166
5,19,3,14=0.003342119
13,19,3,14=0.003853148
9,19,3,15=0.004696535
10,19,3,15=0.001327973
9,19,3,16=-0.001327973
10,19,3,16=0.004696535
0,19,3,17=0.001608168
4,19,3,17=0.004585785
6,19,3,17=0.003443058
14,19,3,17=0.002169278
0,19,3,18=-0.000926018
4,19,3,18=0.008085073
6,19,3,18=-0.003146051
14,19,3,18=-0.002676526
1,19,3,19=0.000545596
2,19,3,19=0.004198171
3,19,3,19=0.010343708
0,19,4,0=0.013049097
1,19,4,1=0.013044509
1,19,4,2=-0.000027858
2,19,4,2=-0.107748004
1,19,4,3=-0.001614698
2,19,4,3=0.002437395
3,19,4,3=-0.018486297
0,19,4,4=-0.001681976
4,19,4,4=-0.017095536
1,19,4,5=0.001686318
2,19,4,5=-0.002084196
3,19,4,5=0.020732354
5,19,4,5=-0.006469478
0,19,4,6=0.002183128
4,19,4,6=0.023003002
6,19,4,6=-0.010774039
7,19,4,7=-0.005712958
8,19,4,8=-0.005712958
9,19,4,9=0.006951399
10,19,4,10=0.006951399
7,19,4,11=0.004956921
8,19,4,11=0.014510652
11,19,4,11=-0.007430113
7,19,4,12=0.014510652
8,19,4,12=-0.004956921
12,19,4,12=-0.007430113
1,19,4,13=-0.001512167
2,19,4,13=-0.000944862
3,19,4,13=-0.001061525
5,19,4,13=0.001060889
13,19,4,13=-0.004308620
0,19,4,14=0.000120199
4,19,4,14=0.001309705
6,19,4,14=0.002152787
14,19,4,14=0.002538880
7,19,4,15=-0.015347696
8,19,4,15=0.007891276
11,19,4,15=-0.002276880
12,19,4,15=0.015512162
15,19,4,15=-0.019364480
7,19,4,16=0.007891276
8,19,4,16=0.015347696
11,19,4,16=-0.015512162
12,19,4,16=-0.002276880
16,19,4,16=-0.019364480
1,19,4,17=0.002076622
2,19,4,17=0.001175283
3,19,4,17=0.003579387
5,19,4,17=0.005137937
13,19,4,17=0.004572246
17,19,4,17=-0.007771902
1,19,4,18=-0.001160198
2,19,4,18=-0.002957844
3,19,4,18=0.015370233
5,19,4,18=-0.010132922
13,19,4,18=-0.008035523
17,19,4,18=0.004746209
18,19,4,18=-0.017189871
0,19,4,19=0.000705730
4,19,4,19=0.016737215
0,19,5,1=0.054995995
0,19,5,2=-0.000010640
0,19,5,3=-0.001621211
1,19,5,4=-0.001774701
2,19,5,4=0.003755184
3,19,5,4=0.026155709
0,19,5,5=-0.001508228
4,19,5,5=-0.008689982
1,19,5,6=-0.001307685
2,19,5,6=-0.003765970
3,19,5,6=-0.013122929
5,19,5,6=0.007318054
7,19,5,9=-0.015076869
8,19,5,9=0.003046100
7,19,5,10=0.003046100
8,19,5,10=0.015076869
9,19,5,11=-0.000926003
10,19,5,11=0.007092710
9,19,5,12=-0.007092710
10,19,5,12=-0.000926003
0,19,5,13=-0.000666101
4,19,5,13=0.012430969
6,19,5,13=0.000165802
1,19,5,14=-0.000774873
2,19,5,14=-0.000283548
3,19,5,14=0.003956534
5,19,5,14=0.005854032
13,19,5,14=-0.004435020
9,19,5,15=-0.002324726
10,19,5,15=-0.000657330
9,19,5,16=0.000657330
10,19,5,16=-0.002324726
0,19,5,17=-0.000444258
4,19,5,17=-0.004324109
6,19,5,17=0.015838480
14,19,5,17=-0.009859827
0,19,5,18=-0.000354190
4,19,5,18=0.005427055
6,19,5,18=0.009398600
14,19,5,18=-0.002280139
1,19,5,19=-0.000397452
2,19,5,19=-0.004315498
3,19,5,19=-0.000543274
5,19,5,19=0.018151695
0,19,6,0=0.089336772
1,19,6,1=0.089339213
1,19,6,2=0.000008432
2,19,6,2=0.156216093
1,19,6,3=-0.001242558
2,19,6,3=-0.002520363
3,19,6,3=0.073837938
0,19,6,4=-0.001384876
4,19,6,4=0.073671562
1,19,6,5=-0.002584736
2,19,6,5=0.002189317
3,19,6,5=-0.024769592
5,19,6,5=0.040923594
0,19,6,6=-0.002538837
4,19,6,6=-0.030406299
6,19,6,6=0.045652310
7,19,6,7=0.057746403
8,19,6,8=0.057746403
9,19,6,9=0.047656682
10,19,6,10=0.047656682
7,19,6,11=-0.002709523
8,19,6,11=-0.007931727
11,19,6,11=0.045635146
7,19,6,12=-0.007931727
8,19,6,12=0.002709523
12,19,6,12=0.045635146
1,19,6,13=-0.000132907
2,19,6,13=0.001052236
3,19,6,13=0.012027395
5,19,6,13=0.006922885
13,19,6,13=0.032292788
0,19,6,14=-0.000983522
4,19,6,14=0.005187326
6,19,6,14=0.007569456
14,19,6,14=0.007868814
7,19,6,15=0.020133607
8,19,6,15=-0.010352033
11,19,6,15=0.003507295
12,19,6,15=-0.023894859
15,19,6,15=0.047492525
7,19,6,16=-0.010352033
8,19,6,16=-0.020133607
11,19,6,16=0.023894859
12,19,6,16=0.003507295
16,19,6,16=0.047492525
1,19,6,17=-0.001449070
2,19,6,17=-0.001227800
3,19,6,17=-0.003132210
5,19,6,17=0.012509642
13,19,6,17=-0.027320150
17,19,6,17=0.014841857
1,19,6,18=0.000120301
2,19,6,18=0.003233121
3,19,6,18=-0.006689261
5,19,6,18=0.025091547
13,19,6,18=0.008360454
17,19,6,18=-0.025398338
18,19,6,18=0.044403217
0,19,6,19=-0.000788166
4,19,6,19=-0.008162117
6,19,6,19=0.031760222
0,19,7,7=0.002455265
4,19,7,7=0.011894763
6,19,7,7=0.004760384
1,19,7,9=-0.002984137
2,19,7,9=0.000083568
3,19,7,9=-0.013109854
5,19,7,9=-0.007054805
1,19,7,10=0.000602909
2,19,7,10=-0.000016884
3,19,7,10=0.002648689
5,19,7,10=0.001425339
0,19,7,11=0.000675064
4,19,7,11=0.002179504
6,19,7,11=0.001417394
0,19,7,12=0.001976151
4,19,7,12=0.006380174
6,19,7,12=0.004149212
9,19,7,13=-0.001212767
10,19,7,13=0.000245025
7,19,7,14=-0.000781492
11,19,7,14=0.001110258
12,19,7,14=0.003250116
0,19,7,15=-0.000276616
4,19,7,15=-0.002356984
6,19,7,15=-0.001000680
14,19,7,15=0.003503496
0,19,7,16=0.000142227
4,19,7,16=0.001211883
6,19,7,16=0.000514516
14,19,7,16=-0.001801382
9,19,7,17=-0.001485880
10,19,7,17=0.000300204
9,19,7,18=-0.007089162
10,19,7,18=0.001432280
7,19,7,19=0.007812162
0,19,8,8=0.002455265
4,19,8,8=0.011894763
6,19,8,8=0.004760384
1,19,8,9=0.000602909
2,19,8,9=-0.000016884
3,19,8,9=0.002648689
5,19,8,9=0.001425339
1,19,8,10=0.002984137
2,19,8,10=-0.000083568
3,19,8,10=0.013109854
5,19,8,10=0.007054805
0,19,8,11=0.001976151
4,19,8,11=0.006380174
6,19,8,11=0.004149212
0,19,8,12=-0.000675064
4,19,8,12=-0.002179504
6,19,8,12=-0.001417394
9,19,8,13=0.000245025
10,19,8,13=0.001212767
8,19,8,14=-0.000781492
11,19,8,14=0.003250116
12,19,8,14=-0.001110258
0,19,8,15=0.000142227
4,19,8,15=0.001211883
6,19,8,15=0.000514516
14,19,8,15=-0.001801382
0,19,8,16=0.000276616
4,19,8,16=0.002356984
6,19,8,16=0.001000680
14,19,8,16=-0.003503496
9,19,8,17=0.000300204
10,19,8,17=0.001485880
9,19,8,18=0.001432280
10,19,8,18=0.007089162
8,19,8,19=0.007812162
1,19,9,7=-0.003049737
2,19,9,7=-0.000464093
3,19,9,7=-0.017582932
5,19,9,7=-0.003805164
1,19,9,8=0.000616163
2,19,9,8=0.000093764
3,19,9,8=0.003552420
5,19,9,8=0.000768788
0,19,9,9=0.003850188
4,19,9,9=0.018687323
6,19,9,9=0.006264335
1,19,9,11=-0.000339446
2,19,9,11=0.000058285
3,19,9,11=-0.000517174
5,19,9,11=-0.001289237
1,19,9,12=-0.002599985
2,19,9,12=0.000446432
3,19,9,12=-0.003961292
5,19,9,12=-0.009874903
7,19,9,13=0.003020188
8,19,9,13=-0.000610193
11,19,9,13=-0.001545531
12,19,9,13=-0.011837982
9,19,9,14=-0.000743851
1,19,9,15=0.000375077
2,19,9,15=-0.000609369
3,19,9,15=0.000282624
5,19,9,15=0.003809787
13,19,9,15=-0.006083556
1,19,9,16=-0.000106055
2,19,9,16=0.000172302
3,19,9,16=-0.000079914
5,19,9,16=-0.001077239
13,19,9,16=0.001720161
7,19,9,17=-0.003711207
8,19,9,17=0.000749805
11,19,9,17=0.000260190
12,19,9,17=0.001992923
15,19,9,17=-0.001276152
16,19,9,17=0.000360840
7,19,9,18=-0.006548558
8,19,9,18=0.001323058
11,19,9,18=-0.000234156
12,19,9,18=-0.001793516
15,19,9,18=0.009229034
16,19,9,18=-0.002609563
9,19,9,19=0.009512760
1,19,10,7=0.000616163
2,19,10,7=0.000093764
3,19,10,7=0.003552420
5,19,10,7=0.000768788
1,19,10,8=0.003049737
2,19,10,8=0.000464093
3,19,10,8=0.017582932
5,19,10,8=0.003805164
0,19,10,10=0.003850188
4,19,10,10=0.018687323
6,19,10,10=0.006264335
1,19,10,11=0.002599985
2,19,10,11=-0.000446432
3,19,10,11=0.003961292
5,19,10,11=0.009874903
1,19,10,12=-0.000339446
2,19,10,12=0.000058285
3,19,10,12=-0.000517174
5,19,10,12=-0.001289237
7,19,10,13=-0.000610193
8,19,10,13=-0.003020188
11,19,10,13=0.011837982
12,19,10,13=-0.001545531
10,19,10,14=-0.000743851
1,19,10,15=0.000106055
2,19,10,15=-0.000172302
3,19,10,15=0.000079914
5,19,10,15=0.001077239
13,19,10,15=-0.001720161
1,19,10,16=0.000375077
2,19,10,16=-0.000609369
3,19,10,16=0.000282624
5,19,10,16=0.003809787
13,19,10,16=-0.006083556
7,19,10,17=0.000749805
8,19,10,17=0.003711207
11,19,10,17=-0.001992923
12,19,10,17=0.000260190
15,19,10,17=-0.000360840
16,19,10,17=-0.001276152
7,19,10,18=0.001323058
8,19,10,18=0.006548558
11,19,10,18=0.001793516
12,19,10,18=-0.000234156
15,19,10,18=0.002609563
16,19,10,18=0.009229034
10,19,10,19=0.009512760
0,19,11,7=0.000463110
4,19,11,7=0.001405036
6,19,11,7=-0.000024553
0,19,11,8=0.001355686
4,19,11,8=0.004113034
6,19,11,8=-0.000071875
1,19,11,9=-0.000229742
2,19,11,9=-0.000024622
3,19,11,9=-0.000518452
5,19,11,9=-0.000200561
1,19,11,10=0.001759706
2,19,11,10=0.000188594
3,19,11,10=0.003971079
5,19,11,10=0.001536192
0,19,11,11=0.001217269
4,19,11,11=0.001602225
6,19,11,11=0.001685568
9,19,11,13=-0.000448559
10,19,11,13=0.003435730
7,19,11,14=0.000918012
8,19,11,14=0.002687345
11,19,11,14=0.000062916
0,19,11,15=0.000026419
4,19,11,15=-0.000267221
6,19,11,15=0.000200474
14,19,11,15=0.000549720
0,19,11,16=0.000179990
4,19,11,16=-0.001820553
6,19,11,16=0.001365808
14,19,11,16=0.003745190
9,19,11,17=-0.000184179
10,19,11,17=0.001410718
9,19,11,18=-0.000168441
10,19,11,18=0.001290175
7,19,11,19=-0.000040179
8,19,11,19=-0.000117618
11,19,11,19=0.004504128
0,19,12,7=0.001355686
4,19,12,7=0.004113034
6,19,12,7=-0.000071875
0,19,12,8=-0.000463110
4,19,12,8=-0.001405036
6,19,12,8=0.000024553
1,19,12,9=-0.001759706
2,19,12,9=-0.000188594
3,19,12,9=-0.003971079
5,19,12,9=-0.001536192
1,19,12,10=-0.000229742
2,19,12,10=-0.000024622
3,19,12,10=-0.000518452
5,19,12,10=-0.000200561
0,19,12,12=0.001217269
4,19,12,12=0.001602225
6,19,12,12=0.001685568
9,19,12,13=-0.003435730
10,19,12,13=-0.000448559
7,19,12,14=0.002687345
8,19,12,14=-0.000918012
12,19,12,14=0.000062916
0,19,12,15=-0.000179990
4,19,12,15=0.001820553
6,19,12,15=-0.001365808
14,19,12,15=-0.003745190
0,19,12,16=0.000026419
4,19,12,16=-0.000267221
6,19,12,16=0.000200474
14,19,12,16=0.000549720
9,19,12,17=-0.001410718
10,19,12,17=-0.000184179
9,19,12,18=-0.001290175
10,19,12,18=-0.000168441
7,19,12,19=-0.000117618
8,19,12,19=0.000040179
12,19,12,19=0.004504128
0,19,13,1=0.007046033
0,19,13,2=-0.000006645
0,19,13,3=-0.000582419
1,19,13,4=-0.000577510
2,19,13,4=-0.000530636
3,19,13,4=-0.000667777
0,19,13,5=0.001508124
4,19,13,5=0.012082191
1,19,13,6=0.001772979
2,19,13,6=0.000519700
3,19,13,6=0.011474371
5,19,13,6=0.016811782
7,19,13,9=-0.004399081
8,19,13,9=0.000888782
7,19,13,10=0.000888782
8,19,13,10=0.004399081
9,19,13,11=-0.001072721
10,19,13,11=0.008216495
9,19,13,12=-0.008216495
10,19,13,12=-0.001072721
0,19,13,13=-0.000808451
4,19,13,13=-0.001776616
6,19,13,13=-0.003379201
1,19,13,14=0.000306412
2,19,13,14=0.000019024
3,19,13,14=0.001449991
5,19,13,14=0.000156703
13,19,13,14=0.003040079
9,19,13,15=0.002324390
10,19,13,15=0.000657235
9,19,13,16=-0.000657235
10,19,13,16=0.002324390
0,19,13,17=0.001499349
4,19,13,17=0.001380066
6,19,13,17=-0.002903820
14,19,13,17=0.014239434
0,19,13,18=-0.000736309
4,19,13,18=-0.002929895
6,19,13,18=-0.009227312
